,PSY_F36,PSY_F37,PSY_F38,PSY_F39,PSY_F47,PSY_F48,number,label
227,31,77,0,1,0,1,956,0
228,12,26,0,2,0,0,765,0
229,12,29,0,1,0,1,771,0
230,21,10,0,1,0,1,759,0
231,31,39,0,0,0,2,981,0
232,6,10,0,3,0,0,995,0
233,20,13,0,0,0,0,76,0
234,44,66,0,4,1,1,836,0
235,8,11,0,1,0,1,188,0
236,18,18,0,2,2,2,62,0
237,26,44,0,0,0,1,822,0
238,24,32,0,0,0,0,89,0
239,21,23,0,1,0,0,611,0
240,11,37,0,4,0,2,177,0
241,32,62,0,5,1,0,163,0
242,48,35,0,3,0,2,605,0
243,5,1,0,0,0,0,639,0
244,49,57,0,3,0,2,375,0
245,16,26,0,1,0,1,413,0
246,15,78,0,4,0,2,407,0
247,84,88,1,8,0,0,361,0
248,92,241,0,23,6,4,349,0
249,16,20,0,0,0,0,348,0
250,27,61,0,4,0,0,406,0
251,50,151,0,9,2,1,360,0
252,35,24,0,2,0,0,374,0
253,41,33,0,4,1,1,412,0
254,15,16,0,0,0,0,638,0
255,25,77,0,5,1,0,162,0
256,56,89,0,4,0,5,604,0
257,12,13,0,2,0,0,610,0
258,15,53,0,2,0,2,88,0
259,19,45,0,1,0,2,176,0
260,36,55,0,1,0,0,823,0
261,49,55,0,3,0,1,63,0
262,4,2,0,0,0,0,837,0
263,41,46,0,2,0,1,77,0
264,31,30,0,4,2,0,189,0
265,16,50,0,4,0,1,994,0
266,28,33,0,1,0,3,980,0
267,13,19,0,2,1,0,758,0
268,20,17,0,0,1,0,770,0
269,31,33,0,4,0,0,764,0
270,20,29,0,0,0,0,957,0
271,62,112,0,9,0,2,943,0
272,75,97,0,3,0,3,228,0
273,28,74,0,3,0,5,572,0
274,3,11,0,2,0,0,214,0
275,2,0,0,0,0,0,200,0
276,20,24,0,3,0,0,566,0
277,24,28,0,2,0,0,599,0
278,13,11,0,0,0,0,216,0
279,33,88,0,6,1,3,570,0
280,43,63,0,5,0,1,564,0
281,13,12,0,1,0,1,202,0
282,26,26,0,4,0,1,558,0
283,10,29,0,1,0,0,969,0
284,3,1,0,1,0,0,955,0
285,48,81,0,1,0,2,941,0
286,56,40,0,5,0,0,799,0
287,19,20,0,0,0,0,772,0
288,20,25,0,2,0,2,766,0
289,6,1,0,1,0,0,996,0
290,28,63,0,1,0,1,982,0
291,17,14,0,0,0,0,49,0
292,28,44,0,6,0,1,809,0
293,15,43,2,1,0,0,61,0
294,38,36,0,5,0,0,821,0
295,12,8,0,0,0,2,75,0
296,14,19,0,0,0,0,835,0
297,22,44,0,0,0,2,606,0
298,26,51,0,1,0,1,160,0
299,23,22,0,4,0,1,174,0
300,45,82,0,2,0,3,612,0
301,41,27,0,4,0,2,148,0
302,14,10,0,0,0,1,389,0
303,68,76,0,4,5,2,362,0
304,21,90,0,5,0,2,404,0
305,20,17,0,1,0,2,410,0
306,75,49,0,7,1,1,376,0
307,23,34,0,3,0,0,438,0
308,8,0,0,0,0,0,439,0
309,7,20,0,2,0,0,411,0
310,35,54,0,10,0,0,377,0
311,8,3,0,1,0,0,363,0
312,16,51,1,3,0,0,405,0
313,83,176,1,11,0,2,388,0
314,30,57,0,2,0,2,149,0
315,20,58,0,2,0,0,175,0
316,22,36,0,3,1,1,613,0
317,19,16,0,2,0,0,607,0
318,29,89,0,2,0,2,161,0
319,4,3,0,0,0,0,834,0
320,46,53,0,2,0,1,74,0
321,37,64,0,2,0,0,820,0
322,2,5,0,1,0,0,60,0
323,16,11,0,1,0,2,808,0
324,14,31,0,2,0,1,48,0
325,123,160,0,11,0,8,983,0
326,41,41,0,1,0,0,997,0
327,18,10,0,2,0,1,767,0
328,14,41,0,1,0,2,773,0
329,52,36,0,3,0,0,798,0
330,30,41,0,0,0,1,940,0
331,6,9,0,0,0,0,954,0
332,22,42,0,0,0,1,968,0
333,17,30,0,3,0,0,559,0
334,48,86,2,7,1,6,565,0
335,11,13,0,1,0,0,203,0
336,31,24,0,3,2,0,217,0
337,18,19,0,1,0,0,571,0
338,17,74,0,4,0,0,549,0
339,28,55,0,2,1,1,575,0
340,2,9,0,0,0,0,213,0
341,3,24,0,0,0,2,207,0
342,8,5,0,1,0,0,561,0
343,4,13,0,0,0,0,950,0
344,32,59,0,6,0,1,788,0
345,38,43,0,6,0,1,944,0
346,37,17,0,1,0,2,978,0
347,453,538,3,53,9,7,993,0
348,40,47,0,0,0,2,987,0
349,4,2,0,0,0,0,777,0
350,6,18,0,3,1,2,763,0
351,35,51,0,3,0,2,64,0
352,71,67,1,8,2,3,824,0
353,18,19,0,0,0,0,70,0
354,4,15,0,2,0,0,830,0
355,11,42,0,3,0,0,58,0
356,33,58,0,2,1,0,818,0
357,64,78,0,2,0,5,159,0
358,46,113,0,10,0,2,165,0
359,83,261,2,9,3,2,603,0
360,14,16,0,2,0,0,617,0
361,5,18,0,0,0,0,171,0
362,22,9,0,1,0,2,398,0
363,13,39,0,5,0,2,429,0
364,88,123,0,15,0,4,401,0
365,21,45,0,1,0,1,367,0
366,18,33,0,4,0,1,373,0
367,11,13,0,5,0,0,415,0
368,70,73,0,0,1,0,372,0
369,7,4,0,2,0,1,414,0
370,32,30,0,6,0,1,400,0
371,71,157,2,6,0,3,366,0
372,5,2,0,0,0,0,428,0
373,14,43,0,2,0,1,399,0
374,38,49,0,4,0,1,616,0
375,29,67,0,4,0,0,170,0
376,4,2,0,0,0,0,164,0
377,23,43,1,1,0,0,602,0
378,13,4,0,0,0,0,158,0
379,11,13,0,6,0,0,819,0
380,9,55,0,3,0,0,59,0
381,41,49,0,12,1,0,831,0
382,25,58,0,6,0,0,71,0
383,15,10,0,0,0,1,825,0
384,23,86,0,4,0,0,65,0
385,3,34,0,1,0,0,762,0
386,26,96,0,3,0,1,776,0
387,33,64,0,2,0,1,986,0
388,46,116,0,8,1,4,992,0
389,56,82,2,1,1,2,979,0
390,26,91,0,5,0,1,945,0
391,17,25,0,4,0,1,789,0
392,34,81,0,12,0,1,951,0
393,11,13,0,5,0,0,206,0
394,106,160,1,9,0,2,560,0
395,50,115,0,9,0,2,574,0
396,5,3,0,0,0,0,212,0
397,37,46,1,1,0,0,548,0
398,24,24,0,0,0,0,589,0
399,33,26,1,1,0,0,238,0
400,4,2,0,0,0,0,562,0
401,7,3,0,0,0,0,204,0
402,44,131,0,3,1,3,210,0
403,6,11,0,0,0,1,576,0
404,36,69,1,4,0,1,947,0
405,14,40,1,1,0,1,953,0
406,63,79,0,4,0,0,984,0
407,34,64,0,7,1,1,748,0
408,69,127,0,3,0,2,990,0
409,8,21,0,2,0,0,760,0
410,48,107,3,8,1,3,774,0
411,71,77,0,0,0,2,73,0
412,0,0,0,0,0,0,833,0
413,30,57,0,1,0,0,67,0
414,11,9,0,0,0,1,827,0
415,27,27,0,0,0,0,199,0
416,144,152,3,14,1,2,9,0
417,32,23,0,7,0,2,628,0
418,109,157,1,6,0,2,172,0
419,38,147,0,10,1,1,614,0
420,35,50,0,3,0,0,600,0
421,9,22,0,0,0,0,98,0
422,13,14,0,1,0,0,166,0
423,26,46,0,4,0,3,358,0
424,4,15,0,2,0,2,416,0
425,212,335,1,34,4,11,370,0
426,31,72,0,2,0,2,364,0
427,23,24,0,2,1,0,402,0
428,31,23,0,1,0,1,365,0
429,68,158,0,6,0,3,403,0
430,21,48,0,0,0,0,417,0
431,12,13,0,2,0,1,371,0
432,14,48,0,2,0,0,359,0
433,5,6,0,1,0,0,99,0
434,79,122,1,6,1,3,601,0
435,21,78,0,3,0,1,167,0
436,13,14,0,3,0,0,173,0
437,25,29,0,1,0,0,615,0
438,11,16,0,0,0,0,629,0
439,67,119,3,15,0,1,8,0
440,37,95,0,13,0,1,826,0
441,35,71,0,0,0,1,66,0
442,13,27,0,4,0,0,198,0
443,22,31,0,2,0,2,832,0
444,19,27,0,3,0,1,72,0
445,23,50,0,2,0,0,775,0
446,10,21,0,3,0,2,761,0
447,59,97,0,6,0,2,991,0
448,36,52,0,6,2,0,749,0
449,14,13,0,2,0,1,985,0
450,21,11,0,2,0,0,952,0
451,76,145,2,4,0,2,946,0
452,3,3,0,1,0,0,211,0
453,170,225,2,16,1,8,577,0
454,26,32,0,0,0,3,563,0
455,8,21,0,2,0,1,205,0
456,76,167,0,1,2,2,239,0
457,33,24,0,0,0,1,588,0
458,31,42,0,4,0,1,585,0
459,18,26,0,1,0,0,591,0
460,6,11,0,3,0,0,220,0
461,34,49,0,7,3,0,546,0
462,16,77,0,1,0,0,552,0
463,33,23,1,1,1,0,234,0
464,10,20,0,1,4,0,208,0
465,18,26,0,1,0,0,787,0
466,8,10,0,2,0,0,793,0
467,20,31,0,0,0,2,963,0
468,38,59,0,0,0,1,977,0
469,18,39,0,5,0,1,744,0
470,28,18,0,0,0,0,750,0
471,29,34,0,5,0,1,988,0
472,42,110,0,3,0,1,778,0
473,70,98,1,5,0,2,195,0
474,7,8,0,0,0,1,181,0
475,6,15,0,2,0,1,57,0
476,18,22,0,7,0,1,817,0
477,19,32,0,3,0,0,5,0
478,34,40,2,4,0,2,43,0
479,29,20,0,2,0,2,803,0
480,6,18,0,1,0,1,630,0
481,35,82,0,2,0,1,156,0
482,42,91,0,3,0,7,142,0
483,14,16,1,0,1,1,624,0
484,22,80,0,10,0,3,94,0
485,43,84,0,4,3,2,80,0
486,31,42,2,4,0,1,618,0
487,42,53,1,5,1,0,397,0
488,16,35,0,0,0,0,383,0
489,43,81,0,3,3,2,354,0
490,1,6,0,0,0,0,432,0
491,6,10,0,0,0,1,426,0
492,67,111,0,14,2,2,340,0
493,57,118,0,5,1,1,368,0
494,35,112,2,2,0,2,369,0
495,2,0,0,0,0,0,427,0
496,31,26,0,0,0,1,341,0
497,18,18,0,0,0,1,355,0
498,0,2,0,0,0,0,433,0
499,5,1,0,0,0,0,382,0
500,55,103,1,11,0,0,396,0
501,31,42,0,4,0,0,619,0
502,27,45,0,3,0,1,81,0
503,25,47,0,0,0,1,95,0
504,24,32,0,0,0,1,143,0
505,53,68,0,6,0,1,625,0
506,60,79,2,4,3,0,631,0
507,36,72,0,4,0,0,157,0
508,35,83,0,4,0,1,802,0
509,55,31,0,2,0,0,42,0
510,31,62,0,4,0,1,816,0
511,29,32,0,2,0,0,56,0
512,20,72,1,6,0,2,4,0
513,5,9,0,1,0,0,180,0
514,17,23,0,1,0,1,194,0
515,14,24,0,1,0,0,779,0
516,40,80,0,4,1,1,989,0
517,16,25,0,1,0,2,751,0
518,63,190,0,15,2,2,745,0
519,69,81,0,9,0,6,976,0
520,19,34,0,0,0,1,962,0
521,7,2,0,0,0,0,792,0
522,23,36,0,3,0,2,786,0
523,9,16,0,0,0,0,209,0
524,12,29,0,1,1,0,553,0
525,6,12,0,0,0,0,235,0
526,30,45,0,2,1,1,221,0
527,29,46,0,3,0,1,547,0
528,37,44,0,1,0,2,590,0
529,84,59,0,3,0,1,584,0
530,52,85,0,4,1,2,592,0
531,14,18,0,3,0,0,586,0
532,57,67,0,0,0,3,237,0
533,17,12,0,7,0,0,551,0
534,55,121,3,4,0,5,545,0
535,39,33,0,1,0,0,223,0
536,3,1,0,0,0,0,579,0
537,66,236,0,17,0,1,948,0
538,13,7,0,2,1,1,790,0
539,13,6,0,0,0,2,784,0
540,65,115,0,1,0,0,974,0
541,14,36,0,2,0,4,960,0
542,13,5,0,5,0,1,753,0
543,2,3,0,2,0,0,747,0
544,34,96,0,3,0,0,182,0
545,4,8,0,0,0,0,196,0
546,45,74,0,4,0,1,68,0
547,26,18,0,2,0,2,828,0
548,53,70,0,5,0,1,40,0
549,84,233,1,15,0,7,800,0
550,41,87,0,5,0,1,6,0
551,27,22,0,9,0,2,54,0
552,25,34,0,1,0,5,814,0
553,73,145,0,12,0,0,627,0
554,22,5,0,2,0,2,141,0
555,21,33,0,0,0,1,155,0
556,2,0,0,0,0,0,633,0
557,54,66,1,4,0,0,83,0
558,28,36,0,1,0,0,169,0
559,4,3,0,1,0,1,97,0
560,45,63,0,7,1,5,380,0
561,17,33,1,1,0,1,394,0
562,27,72,0,1,0,0,343,0
563,34,23,0,0,0,0,425,0
564,12,22,0,0,0,1,431,0
565,18,55,0,6,1,0,357,0
566,13,32,0,1,0,1,419,0
567,41,60,0,0,1,1,418,0
568,9,13,0,2,0,0,430,0
569,184,352,0,20,4,15,356,0
570,3,4,0,1,0,0,342,0
571,20,40,0,4,0,0,424,0
572,29,48,2,5,0,0,395,0
573,5,3,0,0,0,0,381,0
574,15,25,0,0,0,0,168,0
575,18,51,0,1,0,0,96,0
576,12,14,0,0,0,1,82,0
577,42,37,0,2,0,0,154,0
578,53,119,0,10,0,0,632,0
579,45,43,0,7,2,0,626,0
580,41,50,1,3,0,2,140,0
581,11,15,0,1,0,0,7,0
582,12,43,0,0,0,0,815,0
583,11,16,0,1,0,0,55,0
584,13,9,0,0,0,1,801,0
585,18,35,0,3,0,0,41,0
586,16,39,0,1,0,2,197,0
587,26,67,0,9,0,1,829,0
588,31,50,0,0,0,1,69,0
589,6,24,0,0,0,2,183,0
590,115,174,0,22,1,0,746,0
591,35,45,0,2,0,0,752,0
592,21,12,0,0,0,2,961,0
593,42,67,0,3,0,3,975,0
594,78,106,1,15,0,2,785,0
595,11,4,0,0,0,0,791,0
596,25,23,0,1,0,5,949,0
597,5,5,0,1,0,0,578,0
598,19,28,0,2,0,0,544,0
599,28,44,0,6,1,0,222,0
600,40,34,1,2,0,0,236,0
601,25,42,0,3,0,1,550,0
602,33,46,0,3,0,0,587,0
603,40,46,0,4,0,0,593,0
604,12,12,0,0,0,1,597,0
605,26,33,1,2,1,1,583,0
606,22,41,0,1,0,1,568,0
607,27,34,2,2,0,1,554,0
608,97,136,0,8,0,5,232,0
609,84,120,1,4,4,2,226,0
610,29,52,0,4,0,1,540,0
611,14,14,0,0,0,0,971,0
612,16,25,0,5,0,1,965,0
613,10,54,0,6,0,0,795,0
614,14,23,0,2,0,1,959,0
615,1,3,0,0,0,0,781,0
616,28,72,0,2,0,0,756,0
617,20,80,0,2,0,2,742,0
618,40,88,0,3,2,4,45,0
619,47,45,0,8,0,2,805,0
620,16,50,0,4,0,0,51,0
621,32,60,0,2,0,0,811,0
622,19,40,0,2,0,3,3,0
623,8,12,0,0,0,0,187,0
624,20,71,2,0,0,0,79,0
625,56,70,0,11,0,1,839,0
626,23,22,0,2,0,0,193,0
627,18,18,0,0,0,0,178,0
628,21,16,0,0,0,0,86,0
629,12,15,0,2,0,0,92,0
630,36,82,0,7,0,0,144,0
631,48,94,0,7,0,1,622,0
632,9,42,0,3,0,0,636,0
633,26,53,0,0,0,1,150,0
634,17,24,0,2,0,0,385,0
635,58,97,2,2,0,3,391,0
636,6,13,0,0,0,1,408,0
637,10,14,0,0,0,1,420,0
638,91,104,2,7,1,2,346,0
639,71,160,2,5,0,0,352,0
640,6,2,0,0,0,1,434,0
641,59,96,0,12,3,3,353,0
642,20,15,0,0,1,0,435,0
643,13,19,1,2,0,0,421,0
644,26,18,1,0,0,0,347,0
645,0,0,0,0,0,0,409,0
646,13,31,0,0,1,0,390,0
647,18,14,0,0,0,0,384,0
648,8,8,0,0,0,0,637,0
649,31,37,0,4,0,2,151,0
650,35,49,0,4,0,2,145,0
651,27,40,0,1,1,0,623,0
652,21,69,1,7,0,0,93,0
653,8,34,0,1,0,0,179,0
654,12,26,0,1,1,0,87,0
655,7,13,0,1,0,0,192,0
656,17,36,0,4,0,1,186,0
657,38,28,2,11,0,1,838,0
658,29,78,0,6,0,0,78,0
659,37,83,1,5,0,0,810,0
660,28,30,0,6,2,0,50,0
661,18,24,0,0,0,1,2,0
662,25,40,0,6,0,0,804,0
663,31,29,0,0,1,0,44,0
664,21,49,0,5,0,1,743,0
665,12,4,0,0,0,2,757,0
666,24,15,0,0,1,0,780,0
667,0,0,0,0,0,0,958,0
668,7,26,0,0,0,0,794,0
669,29,33,0,2,0,0,964,0
670,5,6,0,1,0,4,970,0
671,74,56,0,1,0,3,227,0
672,74,211,2,8,0,2,541,0
673,18,4,0,4,0,0,555,0
674,42,49,0,2,0,0,233,0
675,3,13,0,3,0,0,569,0
676,25,55,0,0,0,1,582,0
677,63,89,0,6,3,1,596,0
678,0,2,0,0,0,0,580,0
679,47,93,0,4,0,0,594,0
680,4,2,0,1,0,0,1000,0
681,16,4,0,0,0,0,219,0
682,13,35,0,2,0,0,543,0
683,184,250,8,22,1,2,225,0
684,87,90,1,2,0,3,231,0
685,33,74,0,1,0,2,557,0
686,23,54,0,1,0,0,966,0
687,39,35,0,5,0,0,972,0
688,36,85,2,6,0,0,782,0
689,20,55,0,1,0,0,796,0
690,33,57,0,2,0,1,769,0
691,21,48,0,3,0,1,741,0
692,69,150,3,12,1,1,999,0
693,12,28,0,3,0,0,755,0
694,30,25,0,4,0,1,52,0
695,11,22,0,2,0,0,812,0
696,21,13,0,0,0,0,46,0
697,48,39,0,5,0,0,806,0
698,5,11,0,2,0,1,190,0
699,2,6,0,0,0,0,184,0
700,39,83,2,12,1,5,609,0
701,6,28,0,0,0,0,91,0
702,49,89,0,2,1,0,85,0
703,11,32,0,1,0,2,153,0
704,17,38,0,0,1,2,635,0
705,11,24,0,5,0,1,621,0
706,12,17,0,0,0,0,147,0
707,82,240,1,19,1,3,392,0
708,31,59,0,5,0,6,386,0
709,51,55,0,8,1,1,379,0
710,48,15,0,8,0,0,437,0
711,5,13,0,3,0,0,351,0
712,22,32,0,2,1,0,345,0
713,4,14,0,0,0,0,423,0
714,13,32,0,6,0,0,344,0
715,34,24,0,1,0,0,422,0
716,13,37,1,1,0,0,436,0
717,22,57,0,2,0,0,350,0
718,60,33,1,3,0,1,378,0
719,0,0,0,0,0,0,387,0
720,23,56,0,1,0,0,393,0
721,7,0,0,1,0,0,620,0
722,30,62,0,2,0,1,146,0
723,94,178,1,18,1,2,152,0
724,6,4,0,0,0,0,634,0
725,22,13,0,4,0,0,84,0
726,14,41,0,3,0,2,90,0
727,16,23,0,1,0,1,608,0
728,21,48,5,4,0,0,185,0
729,13,11,0,0,0,0,191,0
730,20,55,0,5,0,2,807,0
731,26,13,0,0,1,1,47,0
732,26,46,1,1,0,0,1,0
733,47,42,0,6,0,0,813,0
734,22,5,0,2,0,0,53,0
735,45,53,1,5,0,1,754,0
736,17,13,0,2,0,1,998,0
737,46,82,0,8,0,1,740,0
738,6,6,0,0,0,2,768,0
739,17,18,0,0,0,1,797,0
740,30,84,0,6,0,1,783,0
741,27,18,0,4,1,0,973,0
742,21,47,0,7,0,1,967,0
743,103,103,0,5,0,2,230,0
744,37,16,0,10,0,1,556,0
745,34,107,0,2,0,4,542,0
746,39,61,0,2,3,0,224,0
747,28,25,0,0,0,1,218,0
748,23,48,0,6,0,0,595,0
749,4,1,0,2,0,0,581,0
750,16,11,0,2,0,2,280,0
751,6,9,1,1,0,0,294,0
752,22,60,0,3,0,0,525,0
753,16,16,0,0,0,1,243,0
754,20,18,0,1,0,0,257,0
755,3,16,0,5,0,0,531,0
756,15,27,0,1,1,0,519,0
757,4,1,0,1,0,0,928,0
758,12,44,1,4,1,0,900,0
759,22,53,0,6,2,1,914,0
760,7,30,0,2,0,1,727,0
761,18,25,0,0,0,4,733,0
762,14,23,0,2,0,0,690,0
763,23,49,0,5,0,0,848,0
764,27,59,0,3,0,1,684,0
765,27,39,0,2,0,1,34,0
766,10,17,0,0,0,0,874,0
767,22,130,0,8,0,0,20,0
768,17,24,0,0,0,1,860,0
769,23,58,0,2,0,1,135,0
770,31,72,0,3,0,0,653,0
771,4,9,0,1,0,3,647,0
